"name","github_url","run_date","validated_metadata","validated_data","published","ok_on_datahub","validated_metadata_message","validated_data_message"
"airport-codes","https://github.com/datasets/airport-codes","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/airport-codes","","valid","valid"
"bond-yields-uk-10y","https://github.com/datasets/bond-yields-uk-10y","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/bond-yields-uk-10y","ok","valid","valid"
"bond-yields-us-10y","https://github.com/datasets/bond-yields-us-10y","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/bond-yields-us-10y","ok","valid","valid"
"cash-surplus-deficit","https://github.com/datasets/cash-surplus-deficit","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/cash-surplus-deficit","ok","valid","valid"
"co2-fossil-global","https://github.com/datasets/co2-fossil-global","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/co2-fossil-global","ok","valid","valid"
"co2-ppm","https://github.com/datasets/co2-ppm","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/co2-ppm","ok","valid","valid"
"cofog","https://github.com/datasets/cofog","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/cofog","ok","valid","valid"
"continent-codes","https://github.com/datasets/continent-codes","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/continent-codes","ok","valid","valid"
"corruption-perceptions-index","https://github.com/datasets/corruption-perceptions-index","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/corruption-perceptions-index","ok","valid","valid"
"country-codes","https://github.com/datasets/country-codes","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/country-codes","ok","valid","valid"
"country-list","https://github.com/datasets/country-list","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/country-list","ok","valid","valid"
"cpi","https://github.com/datasets/cpi","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/cpi","ok","valid","valid"
"cpi-us","https://github.com/datasets/cpi-us","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/cpi-us","ok","valid","valid"
"currency-codes","https://github.com/datasets/currency-codes","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/currency-codes","ok","valid","valid"
"dac-crs-codes","https://github.com/datasets/dac-crs-codes","2017-08-10T08:34:26.815Z","true","true","https:///datahub.io/core/dac-and-crs-code-lists","ok","valid","valid"
"eu-emissions-trading-system","https://github.com/datasets/eu-emissions-trading-system","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/eu-emissions-trading-system","ok","valid","valid"
"euribor","https://github.com/datasets/euribor","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/euribor","ok","valid","valid"
"finance-vix","https://github.com/datasets/finance-vix","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/finance-vix","ok","valid","valid"
"gdp","https://github.com/datasets/gdp","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/gdp","ok","valid","valid"
"gdp-uk","https://github.com/datasets/gdp-uk","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/gdp-uk","ok","valid","valid"
"gdp-us","https://github.com/datasets/gdp-us","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/gdp-us","ok","valid","valid"
"genome-sequencing-costs","https://github.com/datasets/genome-sequencing-costs","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/genome-sequencing-costs","ok","valid","valid"
"geo-countries","https://github.com/datasets/geo-countries","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/geo-countries","ok","valid","valid"
"geo-ne-admin1-us","https://github.com/datasets/geo-ne-admin1-us","2017-08-10T08:34:26.815Z","true","true","https:///datahub.io/core/geo-admin1-us","ok","valid","valid"
"geo-ne-admin1","https://github.com/datasets/geo-ne-admin1","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/geo-ne-admin1","ok","valid","valid"
"geo-nuts-administrative-boundaries","https://github.com/datasets/geo-nuts-administrative-boundaries","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/geo-nuts-administrative-boundaries","","valid","valid"
"geoip2","https://github.com/datasets/geoip2","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/geoip2-ipv4","","valid","valid"
"gini-index","https://github.com/datasets/gini-index","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/gini-index","ok","valid","valid"
"glacier-mass-balance","https://github.com/datasets/glacier-mass-balance","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/glacier-mass-balance","ok","valid","valid"
"global-temp","https://github.com/datasets/global-temp","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/global-temp","ok","valid","valid"
"global-temp-anomalies","https://github.com/datasets/global-temp-anomalies","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/global-temp-anomalies","ok","valid","valid"
"gold-prices","https://github.com/datasets/gold-prices","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/gold-prices","ok","valid","valid"
"house-prices-uk","https://github.com/datasets/house-prices-uk","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/house-prices-uk","ok","valid","valid"
"house-prices-us","https://github.com/datasets/house-prices-us","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/house-prices-us","ok","valid","valid"
"ICC-Incoterms","https://github.com/datasets/ICC-Incoterms","2017-08-10T08:34:26.815Z","true","true","https:///datahub.io/core/icc-incoterms","ok","valid","valid"
"imf-weo","https://github.com/datasets/imf-weo","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/imf-weo","ok","valid","valid"
"IMO-IMDG-Codes","https://github.com/datasets/IMO-IMDG-Codes","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/imo-imdg-codes","ok","valid","valid"
"inflation","https://github.com/datasets/inflation","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/inflation","ok","valid","valid"
"investor-flow-of-funds-us","https://github.com/datasets/investor-flow-of-funds-us","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/investor-flow-of-funds-us","ok","valid","valid"
"iso-container-codes","https://github.com/datasets/iso-container-codes","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/iso-container-codes","ok","valid","valid"
"language-codes","https://github.com/datasets/language-codes","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/language-codes","ok","valid","valid"
"media-types","https://github.com/datasets/media-types","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/media-types","ok","valid","valid"
"membership-to-copyright-treaties","https://github.com/datasets/membership-to-copyright-treaties","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/membership-to-copyright-treaties","ok","valid","valid"
"nasdaq-listings","https://github.com/datasets/nasdaq-listings","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/nasdaq-listings","ok","valid","valid"
"natural-gas-prices","https://github.com/datasets/natural-gas-prices","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/natural-gas","ok","valid","valid"
"nyse-listings","https://github.com/datasets/nyse-listings","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/nyse-other-listings","ok","valid","valid"
"oil-prices","https://github.com/datasets/oil-prices","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/oil-prices","ok","valid","valid"
"population","https://github.com/datasets/population","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/population","ok","valid","valid"
"population-city","https://github.com/datasets/population-city","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/population-city","ok","valid","valid"
"ppp","https://github.com/datasets/ppp","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/ppp","ok","valid","valid"
"s-and-p-500","https://github.com/datasets/s-and-p-500","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/s-and-p-500","ok","valid","valid"
"s-and-p-500-companies","https://github.com/datasets/s-and-p-500-companies","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/s-and-p-500-companies","ok","valid","valid"
"sea-level-rise","https://github.com/datasets/sea-level-rise","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/sea-level-rise","ok","valid","valid"
"smdg-master-terminal-facilities-list","https://github.com/datasets/smdg-master-terminal-facilities-list","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/smdg-master-terminal-facilities-list","","valid","valid"
"top-level-domain-names","https://github.com/datasets/top-level-domain-names","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/top-level-domain-names","ok","valid","valid"
"uk-sic-2007-condensed","https://github.com/datasets/uk-sic-2007-condensed","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/uk-sic-2007-condensed","ok","valid","valid"
"un-locode","https://github.com/datasets/un-locode","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/un-locode","ok","valid","valid"
"unece-package-codes","https://github.com/datasets/unece-package-codes","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/unece-package-codes","ok","valid","valid"
"world-cities","https://github.com/datasets/world-cities","2017-08-10T08:34:26.815Z","true","true","https://datahub.io/core/world-cities","ok","valid","valid"